sequence,state
37159,0
37160,0
37161,1
37162,0
37163,0
37164,1
37165,1
37166,1
37167,0
37168,0
37169,0
37170,0
37171,1
37172,0
37173,1
37174,0
37175,1
37176,0
37177,1
37178,1
37179,0
37180,1
37181,0
37182,1
37183,0
37184,1
37185,0
37186,0
37187,0
37188,0
37189,0
37190,1
37191,1
37192,1
37193,1
37194,1
37195,0
37196,0
37197,0
37198,0
37199,0
37200,1
37201,1
37202,1
37203,1
37204,0
37205,1
37206,0
37207,0
37208,0
37209,0
37210,1
37211,0
37212,1
37213,1
37214,0
37215,0
37216,1
37217,1
37218,0
37219,0
37220,0
37221,0
37222,1
37223,0
37224,0
37225,0
37226,0
37227,0
37228,1
37229,1
37230,1
37231,1
37232,0
37233,1
37234,1
37235,1
37236,1
37237,0
37238,1
37239,1
37240,1
37241,1
37242,1
37243,1
37244,0
37245,0
37246,0
37247,1
37248,0
37249,1
37250,1
37251,1
37252,0
37253,0
37254,0
37255,0
37256,1
37257,1
37258,0
37259,0
37260,0
37261,1
37262,0
37263,0
37264,0
37265,0
37266,0
37267,1
37268,1
37269,1
37270,1
37271,1
37272,1
37273,1
37274,1
37275,1
37276,1
37277,1
37278,1
37279,0
37280,0
37281,0
37282,0
37283,1
37284,0
37285,0
37286,0
37287,1
37288,1
37289,1
37290,0
37291,1
37292,0
37293,1
37294,1
37295,0
37296,0
37297,0
37298,1
37299,1
37300,1
37301,1
37302,1
37303,0
37304,1
37305,1
37306,1
37307,0
37308,1
37309,1
37310,1
37311,0
37312,1
37313,1
37314,0
37315,1
37316,1
37317,1
37318,1
37319,0
37320,1
37321,0
37322,0
37323,1
37324,0
37325,0
37326,1
37327,1
37328,1
37329,0
37330,1
37331,0
37332,0
37333,1
37334,0
37335,0
37336,0
37337,0
37338,1
37339,0
37340,0
37341,0
37342,0
37343,1
37344,0
37345,1
37346,0
37347,0
37348,1
37349,0
37350,0
37351,1
37352,0
37353,0
37354,0
37355,0
37356,0
37357,0
37358,1
37359,0
37360,0
37361,0
37362,0
37363,1
37364,0
37365,1
37366,1
37367,0
37368,0
37369,1
37370,1
37371,1
37372,1
37373,1
37374,0
37375,0
37376,1
37377,0
37378,0
37379,1
37380,0
37381,1
37382,0
37383,1
37384,0
37385,0
37386,0
37387,0
37388,0
37389,1
37390,0
37391,0
37392,1
37393,0
37394,0
37395,0
37396,0
37397,0
37398,0
37399,1
37400,1
37401,1
37402,1
37403,0
37404,1
37405,0
37406,1
37407,0
37408,0
37409,0
37410,1
37411,1
37412,1
37413,1
37414,0
37415,1
37416,1
37417,0
37418,0
37419,1
37420,1
37421,1
37422,1
37423,0
37424,0
37425,1
37426,0
37427,1
37428,1
37429,0
37430,0
37431,0
37432,1
37433,0
37434,0
37435,1
37436,1
37437,0
37438,0
37439,1
37440,0
37441,1
37442,0
37443,1
37444,1
37445,1
37446,0
37447,1
37448,1
37449,0
37450,1
37451,0
37452,1
37453,0
37454,0
37455,0
37456,0
37457,1
37458,1
37459,0
37460,1
37461,0
37462,0
37463,1
37464,1
37465,0
37466,1
37467,1
37468,0
37469,1
37470,0
37471,0
37472,0
37473,0
37474,1
37475,0
37476,0
37477,1
37478,0
37479,0
37480,1
37481,0
37482,1
37483,0
37484,1
37485,1
37486,1
37487,0
37488,1
37489,1
37490,1
37491,0
37492,1
37493,1
37494,0
37495,1
37496,1
37497,1
37498,0
37499,1
37500,0
37501,0
37502,1
37503,0
37504,1
37505,0
37506,1
37507,1
37508,0
37509,0
37510,0
37511,1
37512,0
37513,1
37514,1
37515,1
37516,0
37517,0
37518,0
37519,0
37520,0
37521,0
37522,1
37523,0
37524,0
37525,0
37526,1
37527,0
37528,0
37529,0
37530,0
37531,1
37532,0
37533,1
37534,1
37535,1
37536,0
37537,0
37538,0
37539,1
37540,1
37541,1
37542,0
37543,1
37544,1
37545,0
37546,0
37547,0
37548,1
37549,1
37550,0
37551,1
37552,1
37553,0
37554,1
37555,1
37556,0
37557,0
37558,0
37559,1
37560,0
37561,0
37562,1
37563,0
37564,0
37565,1
37566,1
37567,0
37568,0
37569,0
37570,0
37571,1
37572,1
37573,1
37574,0
37575,0
37576,0
37577,1
37578,0
37579,0
37580,0
37581,1
37582,0
37583,0
37584,0
37585,0
37586,0
37587,0
37588,0
37589,1
37590,0
37591,0
37592,0
37593,0
37594,0
37595,1
37596,0
37597,0
37598,0
37599,1
37600,1
37601,0
37602,0
37603,0
37604,0
37605,0
37606,1
37607,1
37608,1
37609,0
37610,0
37611,1
37612,1
37613,1
37614,1
37615,0
37616,1
37617,0
37618,1
37619,1
37620,1
37621,0
37622,1
37623,1
37624,0
37625,1
37626,1
37627,0
37628,1
37629,0
37630,0
37631,1
37632,1
37633,0
37634,0
37635,0
37636,1
37637,0
37638,1
37639,1
37640,1
37641,1
37642,1
37643,0
37644,0
37645,0
37646,1
37647,0
37648,1
37649,1
37650,0
37651,0
37652,1
37653,0
37654,0
37655,0
37656,0
37657,0
37658,1
37659,1
37660,1
37661,0
37662,0
37663,0
37664,0
37665,1
37666,0
37667,0
37668,0
37669,1
37670,1
37671,1
37672,1
37673,1
37674,0
37675,1
37676,0
37677,1
37678,0
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,0
37686,0
37687,0
37688,1
37689,0
37690,0
37691,0
37692,1
37693,1
37694,1
37695,1
37696,0
37697,0
37698,0
37699,0
37700,1
37701,0
37702,0
37703,0
37704,0
37705,0
37706,0
37707,0
37708,0
37709,1
37710,0
37711,1
37712,0
37713,1
37714,0
37715,1
37716,0
37717,1
37718,1
37719,1
37720,0
37721,0
37722,1
37723,1
37724,1
37725,0
37726,0
37727,0
37728,0
37729,1
37730,1
37731,1
37732,0
37733,0
37734,1
37735,0
37736,1
37737,1
37738,1
37739,1
37740,0
37741,0
37742,0
37743,0
37744,1
37745,0
37746,0
37747,0
37748,1
37749,0
37750,1
37751,0
37752,1
37753,1
37754,1
37755,0
37756,1
37757,1
37758,0
37759,0
37760,0
37761,1
37762,1
37763,0
37764,0
37765,0
37766,0
37767,0
37768,1
37769,0
37770,1
37771,1
37772,1
37773,1
37774,1
37775,0
37776,0
37777,0
37778,0
37779,1
37780,1
37781,1
37782,1
37783,1
37784,0
37785,0
37786,1
37787,1
37788,0
37789,0
37790,1
37791,1
37792,1
37793,1
37794,0
37795,1
37796,1
37797,1
37798,0
37799,1
37800,1
37801,0
37802,1
37803,1
37804,0
37805,1
37806,0
37807,0
37808,0
37809,1
37810,1
37811,0
37812,1
37813,0
37814,0
37815,1
37816,0
37817,0
37818,1
37819,0
37820,0
37821,0
37822,0
37823,1
37824,1
37825,0
37826,1
37827,1
37828,0
37829,1
37830,0
37831,1
37832,1
37833,1
37834,1
37835,1
37836,1
37837,0
37838,0
37839,1
37840,1
37841,0
37842,0
37843,1
37844,1
37845,1
37846,0
37847,1
37848,0
37849,1
37850,0
37851,1
37852,0
37853,0
37854,1
37855,1
37856,1
37857,1
37858,0
37859,1
37860,0
37861,1
37862,1
37863,0
37864,1
37865,1
37866,1
37867,1
37868,1
37869,1
37870,1
37871,0
37872,0
37873,0
37874,0
37875,0
37876,0
37877,0
37878,1
37879,1
37880,0
37881,1
37882,0
37883,0
37884,0
37885,0
37886,0
37887,0
37888,0
37889,0
37890,1
37891,1
37892,0
37893,1
37894,0
37895,0
37896,0
37897,0
37898,0
37899,0
37900,0
37901,1
37902,1
37903,1
37904,0
37905,0
37906,0
37907,0
37908,1
37909,0
37910,0
37911,1
37912,1
37913,0
37914,0
37915,0
37916,1
37917,1
37918,0
37919,1
37920,0
37921,0
37922,0
37923,0
37924,1
37925,0
37926,1
37927,1
37928,1
37929,1
37930,1
37931,0
37932,1
37933,0
37934,0
37935,1
37936,0
37937,0
37938,1
37939,1
37940,0
37941,0
37942,1
37943,0
37944,0
37945,0
37946,0
37947,0
37948,1
37949,1
37950,0
37951,0
37952,0
37953,0
37954,1
37955,1
37956,1
37957,0
37958,1
37959,0
37960,0
37961,0
37962,0
37963,1
37964,0
37965,1
37966,0
37967,0
37968,0
37969,0
37970,1
37971,0
37972,0
37973,1
37974,1
37975,1
37976,0
37977,1
37978,1
37979,1
37980,1
37981,1
37982,0
37983,1
37984,0
37985,0
37986,1
37987,0
37988,0
37989,1
37990,0
37991,1
37992,0
37993,0
37994,1
37995,1
37996,0
37997,1
37998,1
37999,1
38000,1
38001,0
38002,1
38003,0
38004,1
38005,1
38006,0
38007,0
38008,1
38009,1
38010,1
38011,1
38012,0
38013,1
38014,0
38015,0
38016,0
38017,0
38018,0
38019,1
38020,0
38021,1
38022,0
38023,1
38024,1
38025,1
38026,1
38027,0
38028,0
38029,1
38030,1
38031,1
38032,0
38033,1
38034,0
38035,0
38036,1
38037,0
38038,1
38039,0
38040,1
38041,0
38042,1
38043,0
38044,0
38045,1
38046,1
38047,0
38048,0
38049,0
38050,1
38051,1
38052,0
38053,0
38054,0
38055,1
38056,0
38057,1
38058,1
38059,1
38060,0
38061,0
38062,0
38063,0
38064,0
38065,1
38066,1
38067,0
38068,1
38069,0
38070,1
38071,1
38072,1
38073,1
38074,1
38075,1
38076,1
38077,1
38078,0
38079,1
38080,0
38081,1
38082,0
38083,1
38084,1
38085,1
38086,0
38087,1
38088,1
38089,1
38090,1
38091,0
38092,0
38093,1
38094,1
38095,1
38096,0
38097,1
38098,0
38099,1
38100,1
38101,0
38102,0
38103,1
38104,0
38105,1
38106,1
38107,0
38108,1
38109,0
38110,1
38111,0
38112,0
38113,1
38114,0
38115,0
38116,0
38117,0
38118,0
38119,1
38120,1
38121,0
38122,0
38123,0
38124,1
38125,0
38126,0
38127,0
38128,1
38129,1
38130,1
38131,1
38132,1
38133,0
38134,1
38135,1
38136,0
38137,0
38138,1
38139,1
38140,1
38141,1
38142,0
38143,1
38144,0
38145,1
38146,1
38147,1
38148,0
38149,1
38150,1
38151,1
38152,1
38153,1
38154,1
38155,1
38156,0
38157,1
38158,1
38159,0
38160,0
38161,0
38162,0
38163,1
38164,1
38165,0
38166,1
38167,1
38168,0
38169,0
38170,1
38171,1
38172,0
38173,1
38174,1
38175,0
38176,1
38177,0
38178,1
38179,1
38180,1
38181,1
38182,1
38183,1
38184,0
38185,1
